pr_number,date_opened,date_merged,author,title
32133,2026-04-09,null,jiaweitao001,fix: resolve #55555 - azurerm_container_app crashes on custom domain
32072,2026-03-31,2026-04-07,magodo,`azurerm_storage_account` - Remove `TLS1_3` as an valid value for `min_tls_version`
32071,2026-03-30,2026-03-31,magodo,Storage: Upgrade API version from 2023-05-01 to 2025-06-01
32044,2026-03-26,2026-04-06,ziyeqf,new resource: `azurerm_data_protection_backup_instance_data_lake_storage`
32012,2026-03-23,2026-03-30,ZiChuanBuXiu,`azurerm_ai_foundry` - Update documentation
31989,2026-03-18,2026-03-24,jiaweitao001,`azurerm_container_app`: Update `failure_count_threshold` validation for container app probes
31963,2026-03-16,2026-03-16,xiaxyi,`dependencies` - update `go-azure-sdk` to `v0.20260312.1165223`
31911,2026-03-10,2026-03-10,magodo,Provider: Fix a bug that `enhanced_validation` default values get ignored (should from env var) if the block is not specified
31888,2026-03-04,null,teowa,New Resource: `azurerm_data_protection_backup_instance_data_lake_storage`
31871,2026-03-03,2026-03-20,ZiChuanBuXiu,`cognitive_account_rai_blocklist_resource` - support `tags` property and add validation for `name` property
31838,2026-02-26,2026-03-10,ms-henglu,`fleet` - update sdk to `2025-03-01`
31808,2026-02-23,null,magodo,`azurerm_container_registry`: Deprecate `[georeplications.*.]zone_redundancy_enabled` properties
31798,2026-02-22,2026-02-23,WodansSon,[ENHANCEMENT:] Update `.gitignore` to not allow new AI `skills` directory to be included in the repos `.github` folder...
31745,2026-02-13,2026-02-13,magodo,Import spec: `azurerm_data_factory_linked_service_sql_managed_instance`
31705,2026-02-09,2026-04-08,magodo,`azurerm_private_endpoint`: `request_message` and `is_manual_connection` check is moved to plan time
31682,2026-02-05,2026-02-25,xiaxyi,`azurerm_service_plan` - add warning message in docs
31670,2026-02-04,2026-03-27,ms-henglu,new resource `azurerm_kubernetes_cluster_deployment_safeguard`
31651,2026-02-03,2026-02-03,wuxu92,`script`: fix run unittest action failure
31653,2026-02-03,2026-02-25,jiaweitao001,dashboard: Update avaiable major versions of Grafana in `grafana_major_version`
31654,2026-02-03,2026-02-24,v-yhyeo0202,Databricks - bump all API versions to 2026-01-01
31640,2026-02-02,2026-02-06,magodo,Upgrade Container Instance API version from 2023-05-01 to 2025-09-01
31627,2026-01-30,2026-01-30,ms-henglu,`azurerm_kubernetes_cluster` - `network_policy` support update from `calico` to `cilium`
31610,2026-01-29,2026-02-11,wuxu92,Resource List: `azurerm_service_plan`
31612,2026-01-29,2026-01-29,wuxu92,fix terrafmt and tflint failure in main
31613,2026-01-29,2026-02-02,wuxu92,Resource List: `azurerm_automation_account`
31605,2026-01-28,2026-02-06,promisinganuj,New Data Source: `azurerm_cognitive_account_project`
31592,2026-01-27,2026-02-03,wuxu92,Resource Identity: `azurerm_network_manager_routing_rule`
31593,2026-01-27,null,jiaweitao001,New resource: `azurerm_managed_lustre_file_system_auto_import_job`
31585,2026-01-26,2026-01-27,wuxu92,Resource Identity: `azurerm_network_manager`
31569,2026-01-23,2026-01-27,wuxu92,Resource Identity: `azurerm_automation_account`
31570,2026-01-23,2026-03-12,jiaweitao001,`paloalto`: Upgrade API version to `2025-10-08`
31535,2026-01-20,null,wuxu92,`azurerm_key_vault_managed_hardware_security_module`: allow to update `purge_protection_enabled` from disable to enable
31536,2026-01-20,null,wuxu92,`azurerm_key_vault_managed_hardware_security_module_role_assignment`: check role existence before get HSM ID
31515,2026-01-16,2026-02-03,magodo,ContainerRegistry Service: Upgrade API version from 2025-04-01 to 2025-11-01
31519,2026-01-16,2026-02-03,WodansSon,[Contributor Documentation]: Add guidance for Acceptance Test PreCheck functions
31509,2026-01-15,2026-01-21,magodo,`azurerm_databricks_workspace` - Remove the PATCH (for tags) during `Update()`
31494,2026-01-13,2026-01-13,magodo,dependencies: `go-azure-sdk` - update to `v0.20260109.1234209`
31497,2026-01-13,2026-03-30,ms-henglu,`azurerm_kubernetes_cluster` - fix validation for `advanced_networking` block
31469,2026-01-09,2026-01-13,ziyeqf,`datadog`; `nginx` - correct client configure func
31470,2026-01-09,2026-03-31,liuwuliuyun,`azurerm_kusto_attached_database_configuration` - Add support for `database_name_override`; `database_name_prefix`; `functions_to_exclude`; and `functions_to_include` properties
31463,2026-01-08,2026-01-16,teowa,`azurerm_network_manager_routing_configuration` - support `route_table_usage_mode` property
31460,2026-01-07,2026-01-07,neil-yechenwei,[TestCase] `azurerm_confidential_ledger` - update resource group name in test case
31445,2026-01-06,2026-01-06,liuwuliuyun,`azurerm_kusto_eventhub_data_connection` - support for`retrieval_start_date`
31433,2026-01-05,2026-01-30,ziyeqf,`azurerm_logic_app_trigger_http_request` - fix a bug when import empty trigger
31436,2026-01-05,2026-01-06,WodansSon,[Contributor Docs]: Add additional`tags` information to documentation
31431,2026-01-01,2026-01-02,magodo,`azurerm_storage_account` - can now update a Storage Standard ZRS account
31412,2025-12-25,2025-12-30,ms-henglu,`azurerm_kubernetes_cluster` - fix kubernetes version in tests
31413,2025-12-25,2026-01-06,liuwuliuyun,`azurerm_kusto_iothub_data_connection` - support for `retrieval_start_date` 
31411,2025-12-24,null,neil-yechenwei,`azurerm_automation_runbook` - support for new property `runtime_environment_name`
31401,2025-12-22,2026-03-05,ms-henglu,`azurerm_kubernetes_cluster[_node_pool]` - update API version to 2025-10-01
31402,2025-12-22,2026-02-19,neil-yechenwei,Upgrade `dataprotection` API version from `2024-04-01` to `2025-09-01`
31403,2025-12-22,2026-01-05,liuwuliuyun,`azurerm_kusto_script` - support for `script_level` and `principal_permissions_action` properties
31392,2025-12-19,2025-12-19,xiaxyi,`azurerm_function_app_flex_consumption` - updating the `maximum_instance_count`
31384,2025-12-18,2025-12-19,neil-yechenwei,dependencies: bump go-azure-sdk to `v0.20251217.1163055`
31385,2025-12-18,2026-02-18,gerrytan,azurerm_managed_redis_geo_replication: bugfix: unable to create geo-replication group with 3 clusters or more
31377,2025-12-17,null,ziyeqf,`azurerm_resource_provider_registration` - update poller for eventual consistency
31368,2025-12-16,2026-01-07,ziyeqf,`clients` - fix correlation id across many clients
31355,2025-12-15,2026-04-09,gerrytan,best-practices.md: Using GetRawConfig() in CustomizeDiff
31337,2025-12-11,2025-12-15,neil-yechenwei,`azurerm_data_protection_backup_instance_postgresql/azurerm_data_protection_backup_policy_postgresql` - deprecate the resources
31333,2025-12-10,null,neil-yechenwei,Upgrade `DataProtectionBackupInstance` API version from `2024-04-01` to `2025-07-01`
31323,2025-12-09,2025-12-10,magodo,Storage: Protect `storageAccountsCache` by lock in `AccountKey()`
31315,2025-12-08,2026-02-06,wuxu92,`azurerm_postgresql_flexible_server`: add support for `cluster`
31314,2025-12-08,2026-04-08,v-yhyeo0202,Network - fix `TestAccVirtualHubBgpConnection_virtualWan`
31299,2025-12-05,2026-02-10,teowa,New Resource: `azurerm_api_management_workspace_named_value`
31249,2025-12-02,2025-12-03,ezhong-msft,`azurerm_ssh_public_key` - fix ssh key normalisation in data source
31248,2025-12-01,2026-01-12,xiaxyi,`azurerm_windows_function_app(slot)` - add node 24 support
31214,2025-11-28,2025-12-16,ziyeqf,`azurerm_mobile_network_*` - retire resources and data sources
31216,2025-11-28,2026-02-04,teowa,`azurerm_user_assigned_identity` - support `isolation_scope` property
31204,2025-11-27,2025-11-28,neil-yechenwei,`azurerm_mongo_cluster` - add comment for ignoring `source_server_id` and using the customized `identity` expand func/updating the example in the property description of `key_vault_key_id`
31205,2025-11-27,2025-12-04,teowa,New Resource: `azurerm_mongo_cluster_user`
31209,2025-11-27,2025-11-28,neil-yechenwei,`azurerm_mongo_cluster` - rename `auth_config_allowed_modes` to `authentication_methods`
31197,2025-11-26,2026-03-27,neil-yechenwei,`azurerm_nat_gateway/azurerm_public_ip/azurerm_public_ip_prefix` - support for new SKU `StandardV2`
31199,2025-11-26,2026-02-09,jiaweitao001,`azurerm_container_app`: Add support for `read_secrets` toggle
31194,2025-11-25,2026-04-09,magodo,`azurerm_storage_share` - Support `rbac_scope_id`
31179,2025-11-24,2026-03-30,neil-yechenwei,New Resource: `azurerm_data_protection_backup_policy_data_lake_storage`
31164,2025-11-21,2026-01-20,ms-zhenhua,`Contributor Guides` - Add some new rules for development
31123,2025-11-18,2026-02-09,teowa,`azurerm_monitor_aad_diagnostic_setting` - add a custom poller for create to wait until the resource is fully created
31100,2025-11-14,2025-11-26,neil-yechenwei,`azurerm_mongo_cluster` - support for new properties `customer_managed_key`; `data_api_mode_enabled`; `identity`; `restore`; `auth_config_allowed_modes` and `storage_type`
31091,2025-11-13,2025-11-14,ziyeqf,`azurerm_iothub`: fix acctests
31082,2025-11-12,2025-12-09,jiaweitao001,`azurerm_virtual_network_gateway`: add support for `ErGwScale` in `sku`
31084,2025-11-12,2026-01-30,jiaweitao001,`azurerm_virtual_network_gateway`: fix `public_ip_address_id` docs and related acc test
31077,2025-11-11,2025-11-11,jiaweitao001,`azurerm_dynatrace_monitor`: changing `phone_number` and `country` from `Required` to `Optional`
31078,2025-11-11,2025-11-11,jiaweitao001,`azurerm_dynatrace_monitor`: adding `YEARLY` as an option for `billing_cycle`
31062,2025-11-10,2025-11-14,teowa,New Resource: `azurerm_mongo_cluster_firewall_rule`
31064,2025-11-10,2025-11-10,magodo,`azurerm_storage_table_entity`: Reset state during read if remote object is gone
31066,2025-11-10,2025-12-03,neil-yechenwei,`azurerm_traffic_manager_profile` - remove d.GetOk() for `traffic_view_enabled`
31065,2025-11-10,2025-11-10,jiaweitao001,`azurerm_dynatrace_tag_rules`: changing `filtering_tag` from `Required` to `Optional`
31063,2025-11-10,2025-12-05,promisinganuj,`azurerm_cognitive_account` - Support for `OpenAI` to `AIServices` upgrade/rollback scenario
31018,2025-11-04,2025-11-04,ms-henglu,`azurerm_kubernetes_cluster` - update docs for `host_encryption_enabled`'s required feature
31021,2025-11-04,2025-11-04,neil-yechenwei,[TestCase] Update dependent Key Vault Name for NetApp
30995,2025-10-31,2025-10-31,magodo,Doc: Fix `azurerm_oracle_resource_anchor` import spec
31001,2025-10-31,2026-02-06,mihretkidane-OCI,New Data Source : oracle_db_system_versions 
30982,2025-10-30,2025-11-07,neil-yechenwei,Upgrade MongoCluster API version from 2024-07-01 to 2025-09-01
30983,2025-10-30,2026-03-12,ms-henglu,`azurerm_kubernetes_cluster` data source  - support for the `outbound_type` and `bootstrap_profile`
30991,2025-10-30,2025-12-15,HappyTobi,New Resource: `azurerm_automation_runtime_environment`
30970,2025-10-29,2025-12-30,ms-henglu,`azurerm_kubernetes_cluster` - fix tests
30972,2025-10-29,2025-10-29,jiaweitao001,`dashboard`: Bump API version to `2025-08-01`
30980,2025-10-29,2026-02-11,jhern61,New Resource: `azurerm_managed_redis_access_policy_assignment` and data source
30962,2025-10-28,2025-10-29,WodansSon,[Dependencies:] `cdn/2025-04-15/afdcustomdomains` for `TLS Policy`
30958,2025-10-28,2026-01-06,ms-henglu,`azurerm_kubernetes_cluster` - `network_data_plane` and `network_policy` support update to `cilium`
30959,2025-10-28,2026-03-19,ms-henglu,`azurerm_kubernetes_cluster`: Support for upgrade path from Kubenet/Azure CNI to Azure CNI Overlay
30964,2025-10-28,2025-11-17,gerrytan,azurerm_managed_redis: database persistence
30966,2025-10-28,2025-12-04,mihretkidane-OCI,oracle_autonomous_database support to reset password
30945,2025-10-26,2025-11-19,ezhong-msft,`azurerm_virtual_network` - Remove read-only properties from subnet payloads to avoid ARM API limit errors
30944,2025-10-25,2025-11-12,WodansSon,[Chore:] Fix `.gitignore` file to ignore the `.github\instructions` directory until the copilot AI infrastructure is merged
30931,2025-10-23,2025-10-23,ziyeqf,`azurerm_site_recovery_replicated_vm` - update document for `target_replica_disk_type`
30924,2025-10-22,2025-10-22,teowa,`azurerm_mssql_database` - allow existing zero or null value for `auto_pause_delay_in_minutes` and `min_capacity` of non-serverless database
30925,2025-10-22,2026-03-13,ziyeqf,`azurerm_log_analytics_workspace_table` - update validation for `basic` plan
30916,2025-10-21,2025-11-24,teowa,New Resource: `azurerm_cognitive_account_project`
30917,2025-10-21,2025-11-25,hqhqhqhqhqhqhqhqhqhqhq,`azurerm_kubernetes_cluster` - Always set `azure_policy` addon profile regardless of HasChange
30907,2025-10-20,2025-11-18,xiaxyi,`azurerm_service_plan` -  fix `sku_name` case difference issue
30889,2025-10-17,2025-11-19,ms-zhenhua,`azurerm_orchestrated_virtual_machine_scale_set` - Fix deployment issue with specialized image
30890,2025-10-17,2025-11-12,QixiaLu,automation - upgrade to 2024-10-23
30856,2025-10-15,2025-10-15,teowa,`azurerm_mssql_database` - fix serverless check
30860,2025-10-15,2026-02-09,magodo,`azurerm_federated_identity_credential` - Deprecate the `resource_group_name`
30858,2025-10-15,2025-10-15,magodo,`azurerm_container_registry` - Fix length limit of `name` from 49 to 50
30842,2025-10-14,2025-10-15,teowa,`azurerm_search_service` - allows upgrading the `sku` based on tier
30836,2025-10-13,2025-10-15,magodo,`azurerm_storage_queue` - Support migrating from `storage_account_name` to `storage_account_id`
30838,2025-10-13,null,jiaweitao001,`azurerm_container_app`: Add support for new attribute `kind`
30841,2025-10-13,null,evgenwk,Oracle Network Anchor
30823,2025-10-10,2025-10-29,mihretkidane-OCI,oracle resource anchor 
30796,2025-10-07,2025-10-22,evgenwk,oracle - update to API version 2025-09-01 
30778,2025-10-03,2025-12-08,promisinganuj,`azurerm_cognitive_account`  data resource update - including new attributes
30758,2025-10-02,2025-10-15,teowa,`azurerm_application_insights` - resolve the issue where `tags` are unintentionally deleted in resource update
30759,2025-10-02,2025-10-10,ziyeqf,`azurerm_log_analytics_workspace` - fix default value for `local_authentication_enabled`
30760,2025-10-02,2025-10-15,ziyeqf,doc: update guidance for renaming property
